id,similares_count
100504,14
35767,28
94537,15
179895,80
102324,0
16245,2
224196,3
220727,380
214773,121
54089,0
103598,650
288294,48
63678,120
114925,29
38203,198
271526,478
142922,56
254573,531
124806,9
189745,70
227415,343
214812,99
87488,19
62837,1
251692,163
294947,122
202313,171
83778,163
281427,5
129710,48
125482,291
242674,1
44172,925
208013,0
118213,23
162234,21
293520,403
22113,2605
18848,14
59819,3
60375,841
218761,122
142363,28
201517,377
40159,962
240027,0
44622,293
137306,1
267950,151
222283,165
99990,1075
81450,4
203977,8
134471,0
248255,30
2335,98
83104,180
115100,0
29005,561
125602,0
60134,76
286651,218
64994,561
29202,0
19254,160
245038,55
200927,5
169470,100
201886,29
251647,2605
175219,0
58756,1099
211236,40
164516,100
153480,24
255632,561
73219,15
224071,20
251907,389
26130,7
31895,232
176819,165
1279,754
123667,86
174404,43
27753,18
82519,68
279918,161
53220,1204
73456,254
72112,150
162541,738
108549,325
194788,231
227969,103
172311,135
12089,2
262439,3
251317,63
245881,15
88644,2937
160215,373
106921,0
276373,8
84770,1247
167930,478
192160,89
155832,256
181725,53
18599,803
131233,27
37453,1204
164034,15
133431,1579
212982,85
155471,19
99011,28
230358,29
49535,218
259905,0
107234,149
12091,22
235816,29
53734,2605
159240,561
276289,577
12172,46
203831,8
131130,0
143244,12
122577,4
9166,8
62516,154
181857,241
153295,650
42240,22
247708,36
27239,110
247746,137
219655,781
54312,79
45388,0
122532,841
127934,85
26189,0
60440,0
30899,52
181430,142
173601,1
148446,577
161389,1
5122,24
205905,0
176099,412
130678,61
253171,14
21445,513
59349,28
139159,64
70344,1
111052,1579
228433,2937
23007,319
249561,0
234309,750
78296,1579
48096,1064
207808,2605
123707,154
181712,26
49291,0
202724,0
11941,1064
224422,1099
109579,0
12707,6
255702,20
97902,52
53962,9
180309,88
196400,0
165722,0
138724,0
43369,0
245920,212
263565,1
141996,26
58567,1
92020,93
117753,128
53058,754
285282,1
42190,1099
278891,42
109995,8
294641,79
116204,76
80063,1522
247920,381
262513,53
31661,6
123681,121
228913,577
90434,20
171052,43
8198,71
67956,0
179839,165
85911,353
29296,2
595,1103
256348,3
239650,13
40793,43
281279,0
224631,0
155254,1278
255788,0
92190,144
18793,0
225933,84
25606,26
65390,236
159397,2605
82499,1
248335,750
57743,0
42490,0
67131,1
298249,100
21938,597
134436,0
77617,841
30646,429
148792,67
164731,1
264688,125
42951,1794
78909,2937
91875,77
63363,36
45249,2605
124553,165
75525,377
198043,212
98522,353
72212,128
216020,0
167272,87
140107,244
183780,738
208120,0
74102,0
16617,209
103950,1636
173505,31
140666,308
222664,133
94288,0
44314,1043
193414,28
219002,0
77166,137
216844,76
187549,6
258528,704
235084,121
283534,191
119484,161
102097,236
279130,44
159286,353
140816,72
241110,10
156506,5
152115,12
140781,24
291539,1247
243175,1278
87559,38
255818,8
231718,66
200653,1008
271574,0
149269,0
65765,8
285712,58
76771,10
205109,1204
16873,4
94025,391
110905,171
247054,0
79391,34
297613,11
19213,64
12547,6
14074,2937
273929,52
147931,149
185796,2937
170942,35
181467,21
102387,80
118829,0
14584,27
95199,1099
12169,0
255876,1522
219825,2
12048,16
178004,52
92006,238
196601,3
4840,0
227231,77
269848,1
286215,20
298039,13
92378,4
147374,1278
276612,2
48226,0
48422,20
144866,201
119763,0
231937,1107
223273,19
157414,36
56978,561
233339,0
27874,65
42463,1103
129784,0
129828,754
97184,93
127734,641
15028,1
19865,4
109845,1075
127451,0
214019,81
281878,3
165699,0
85352,1794
186024,17
16432,28
31971,40
132923,77
241730,0
204337,0
163309,76
652,962
267988,2937
49986,142
97870,2
248225,163
299424,1247
188723,0
199293,64
229418,892
224915,56
190751,87
127772,377
158553,1
250823,1075
49964,377
120711,146
219791,236
192504,803
82128,3
267200,0
159549,394
248865,43
33194,803
155440,10
245628,0
285083,513
20892,0
252832,41
200129,111
103784,266
102557,0
193336,0
4243,133
132998,210
116709,241
225883,98
241520,11
69285,5
115912,0
84750,331
263148,0
224481,13
105861,304
15839,316
207355,0
64391,13
31793,39
15382,1204
99201,0
24822,0
242258,0
297487,0
254036,73
194967,42
35611,513
137663,45
184197,12
215443,21
144034,76
72466,412
243013,0
136359,138
29462,1
145535,1522
132000,561
35631,20
4127,1099
95834,1522
162294,256
242078,233
36134,0
110897,0
26913,3
88875,203
17848,112
271803,1064
61507,13
55232,44
278170,52
154704,99
237993,8
88355,925
3922,80
34431,586
273663,0
107934,843
162305,1
270350,925
163606,0
183073,11
4175,63
274397,320
95177,88
297604,256
177975,513
180190,0
152375,33
96704,498
18517,843
75846,120
44847,209
70004,0
257242,0
26650,2937
153951,174
120345,325
118955,0
269943,13
169656,0
207599,962
285434,197
67980,0
113367,0
82545,103
209606,403
297020,37
120192,16
1274,9
260093,3
187773,1522
68508,0
12214,4
160833,0
82949,1
200325,211
253967,308
275390,1522
159059,21
203591,26
129775,586
270570,71
219115,0
129712,78
148322,0
105535,191
279947,279
211835,100
83692,5
140827,10
231678,0
289190,76
273863,0
287467,201
177816,0
208415,0
50629,828
73084,63
283061,1636
1850,211
171570,5
286192,738
149868,244
158732,244
244984,3
204761,0
173882,1
34587,34
233951,197
105286,1107
90742,0
127752,446
297741,3
35056,0
175844,184
80425,564
169410,1
145345,1103
24237,29
113322,1043
78431,9
40146,478
247122,79
99552,738
239887,119
212400,1107
240737,1075
111502,1204
240897,27
234261,2
120329,58
293614,244
289509,0
91423,0
14218,0
4182,1043
266694,49
249393,229
176272,0
230269,394
117195,301
70770,1064
196577,738
225623,841
200291,21
295269,5
105733,84
82751,8
283156,0
249056,2
259675,67
123458,1204
71273,325
243220,962
185798,750
37746,1636
174040,1
292974,45
102517,0
51201,75
1541,8
52404,40
48466,8
79406,17
271762,325
277684,161
214577,15
259351,122
35730,0
147891,15
127538,74
219461,0
168024,0
49970,13
249343,10
228568,32
101421,482
281548,48
201913,35
18494,0
272821,87
128736,2
260073,1107
213540,210
36488,117
160450,12
35798,3
284871,11
86283,0
171363,1247
55975,0
113053,12
280449,1
225489,12
78846,1579
5448,4
141178,480
189245,388
116046,564
28403,108
122852,64
276869,10
243584,0
99141,51
28386,12
269882,630
101979,1636
242149,0
43924,17
117593,244
254837,301
86788,781
18516,597
192844,82
263584,201
203087,231
129315,147
163829,381
34748,22
140310,7
75122,2
292977,38
221005,377
49327,1
144623,0
223552,0
30464,32
120959,256
134374,650
51684,498
112986,0
59765,0
80016,5
61514,0
51480,1107
196094,0
13095,0
160744,3
88350,0
288264,203
285074,82
77744,31
97642,1522
99315,0
124767,2
47763,10
40304,191
69480,0
234140,78
45867,0
177341,1103
207112,45
245580,892
69964,16
43334,6
54783,71
180925,353
195147,1
269221,0
185760,58
223641,83
219276,0
155081,0
22164,408
172051,2605
258138,0
82783,30
263308,74
52303,77
96252,411
289767,162
160713,160
185440,304
396,50
25684,9
184328,120
98148,531
28597,36
271073,0
258175,18
13225,201
211391,47
1059,1008
29180,122
275104,12
136097,88
191844,241
58386,8
97531,2937
238745,156
43964,0
175667,0
176861,236
268457,0
60462,1
234644,0
148256,704
47413,139
86451,37
267883,118
110519,10
151946,373
29146,408
174479,162
149815,1099
17220,137
282660,301
122265,841
195598,325
105671,316
110329,24
80841,0
41563,8
277021,843
283944,108
295182,11
44142,118
107185,293
121540,14
76403,0
220288,1
210576,233
232157,45
12670,80
290739,109
172419,137
70274,6
255825,26
198569,0
175981,0
210402,8
202820,0
176903,36
295234,119
108824,7
14154,0
214245,0
291741,0
24653,83
44541,641
75958,39
8398,2
278896,1075
133216,31
235006,0
24775,132
79243,13
83437,0
83068,2937
73342,704
132070,135
40209,156
255662,0
25666,1
144904,482
110021,429
22341,14
142323,86
282202,244
273439,0
190936,0
224557,1636
207402,0
14911,0
169742,178
127920,389
100363,0
136418,0
114025,8
87585,694
241326,81
215583,1075
268927,23
54834,1636
194082,231
286090,0
265845,391
139616,7
180755,210
178087,597
227691,0
30462,13
243136,74
33349,2937
217753,132
188987,607
81928,61
280181,0
42746,0
145122,3
71670,7
152964,38
110204,4
212430,46
13368,35
112079,478
192922,6
26892,0
102069,1103
194475,480
37223,1247
91960,3
263511,8
164291,229
143955,73
136812,738
229929,82
264665,42
159843,0
58607,12
108402,1247
261361,0
4289,244
88878,236
269446,2
190736,47
145067,0
96470,1064
273642,2937
67929,513
263388,97
254330,254
81514,10
66952,76
99579,394
134464,0
256707,70
38058,1636
111140,13
292622,16
271678,26
36198,1075
137943,154
136275,15
177615,45
102091,1008
258708,58
221418,2
132089,210
72854,236
292184,113
148548,694
15209,1
61316,98
111639,88
23209,30
189347,333
177396,137
25048,0
129334,53
170388,293
156947,48
50052,0
12357,168
69188,2
121312,121
143445,7
1332,13
96510,76
79417,750
68278,18
152923,89
7696,0
269827,260
30259,962
53499,28
63329,7
35465,25
69450,93
207472,1075
294555,15
70224,892
150964,24
242819,2937
15855,2937
26491,0
99333,641
70417,163
252442,320
124074,12
120633,1278
169097,7
102223,106
36211,1794
64000,165
296600,8
100447,4
37626,1794
266060,41
191863,32
245308,15
47376,1522
23642,189
153492,0
60807,1579
109209,139
134739,343
121969,85
205572,0
205746,168
32476,1099
84345,0
203057,15
298147,40
219946,0
131466,36
198964,101
3885,13
53523,37
120888,301
56700,28
43463,50
28142,232
2873,1204
31906,0
121219,4
185306,39
63859,146
289683,15
107630,1
152154,7
235798,118
158686,19
138620,113
103702,37
280004,83
281783,0
74411,8
77390,22
188461,35
184410,191
193192,66
58257,39
32994,1636
206471,1
250896,10
230283,58
125042,64
84707,0
142693,83
136844,892
24533,115
154611,25
1397,6
120818,5
124347,107
125157,37
147705,219
227666,69
161573,115
15663,1
217120,738
46611,0
191536,75
26177,50
211598,9
159136,79
253451,1064
269996,35
113347,42
179392,389
207601,18
8417,146
119793,171
12019,64
256095,14
257954,50
288779,843
48849,17
43330,149
206943,10
283008,0
242912,84
234113,156
80427,0
243124,1
179925,0
81516,0
257533,564
44216,0
131055,80
153095,93
55809,232
267536,1
240685,62
83974,333
263189,1204
151132,333
272225,3
287009,244
46848,1008
168308,204
295641,0
66735,0
28289,7
210821,0
23808,1579
237185,13
1189,2937
283638,255
33283,23
163806,0
7524,18
72097,408
266373,5
64852,28
7654,531
98987,1
167342,115
156639,803
285004,8
118491,0
84378,1107
185769,10
63324,22
89530,10
152430,107
93350,46
191661,0
265544,10
178248,33
62411,18
248069,0
221297,2937
217490,26
210573,139
75346,381
205250,93
57328,391
172146,110
170083,113
81507,38
162053,51
190149,1
259892,15
266684,499
232934,29
298269,0
81204,1107
66018,1043
286736,3
99648,0
120576,101
69332,14
222186,379
112402,561
276488,211
176727,0
155478,0
178639,24
136853,2
231028,2
187843,2605
16543,2605
292727,1099
140210,0
55297,149
15782,66
249317,531
72308,184
129741,34
73768,2605
213395,925
78098,7
197006,0
6945,254
16278,116
72253,0
274923,5
249101,3
156846,0
32838,331
232755,101
246858,828
242683,1247
244502,10
47643,217
60828,482
118286,750
130454,89
235306,694
50043,37
219916,1
171527,0
269483,0
217666,10
1821,0
37460,0
163966,0
208122,0
42587,0
299276,0
50760,704
128631,410
45758,8
265566,0
206807,231
7417,2
386,11
17415,0
78163,630
63885,14
96256,0
118461,118
147119,93
192257,1522
20206,0
52813,1278
175537,1
73666,76
206193,531
200309,0
295685,23
222404,178
252884,238
198030,1579
75396,480
242453,0
289611,20
78273,394
280168,14
104072,266
229094,13
95187,35
232280,27
294439,607
272375,233
221020,3
31948,30
140200,0
26244,738
80169,331
15654,75
134810,513
292691,411
37538,408
31316,87
219452,11
38621,1043
289568,0
83385,1107
156533,204
163334,265
254375,16
296436,0
117582,803
10869,13
184298,828
253023,53
252204,0
142119,231
9919,325
236554,56
254850,841
87885,2605
242300,446
124286,56
278386,828
34113,5
190418,4
161422,2605
185863,88
156924,51
156631,61
196272,0
127461,76
277232,291
150441,325
57734,14
54772,925
205695,23
224410,0
71485,7
58597,389
17443,0
1522,9
219923,0
291803,6
271213,1247
264387,133
243973,98
197637,69
85616,244
68612,607
159334,231
68425,0
251504,37
181552,98
64008,1103
284574,25
283189,9
166652,36
110890,32
210529,8
195470,29
70517,0
99898,87
291281,9
180297,925
68100,9
117836,1107
123,630
222751,0
85801,84
241005,0
143604,209
114891,6
262138,103
162079,1107
74173,22
81971,51
221909,12
79150,27
243616,101
225713,843
133411,201
200099,1522
90277,301
240953,163
259683,108
258851,1099
39028,0
70991,2
285268,42
248759,30
272342,2605
177915,12
106396,120
113943,2937
149412,26
246749,1
196275,106
114572,1043
290509,1
263752,178
111055,403
194125,1043
13215,98
41608,803
269988,28
215131,0
146860,1
229710,1522
60572,1278
264680,17
222711,1008
63139,212
117180,37
263531,0
194101,381
99288,114
62825,1794
283461,694
298978,2937
249034,380
73047,37
39889,1278
255947,102
262317,1278
241069,1
105958,13
209564,37
81715,0
36781,411
152650,1
101130,738
35784,32
254257,0
234493,44
75908,0
60152,17
114997,0
170588,0
119608,10
151664,184
150663,160
54567,0
10045,29
272753,2
118370,1794
233328,586
216690,0
92845,9
74873,0
130265,171
165745,1
291700,0
52479,0
21031,142
107440,1579
3407,28
236649,65
45760,207
84224,304
91869,3
226711,111
108907,119
26313,25
16561,2605
45365,125
213330,244
26191,63
165204,165
7950,597
32486,0
98681,15
201683,77
264169,0
200557,1
233965,122
161832,0
24509,1278
141528,2605
206310,0
19562,0
217358,25
90602,92
256577,76
58992,0
28203,174
245451,10
112058,52
103904,3
119504,244
176708,0
271227,25
254566,1636
112551,147
90394,81
148368,3
259634,21
88382,126
289303,0
134472,0
100693,106
256389,11
238258,3
281897,75
80232,1075
110868,0
123101,149
288701,0
275319,531
195650,0
70243,42
234754,3
253065,1579
16745,28
15884,0
102375,28
274184,106
255753,35
63246,37
197957,630
33785,0
202012,16
159037,694
49802,0
187515,892
76999,70
35153,8
223486,0
132526,224
119898,0
6469,531
280074,113
235575,20
144816,61
296979,8
176786,74
51487,78
31235,4
224323,577
268208,50
177092,9
210853,85
199124,184
262591,650
162990,1
274056,236
259643,21
185804,119
215681,446
57667,236
257316,4
137086,841
16125,1103
156214,21
48154,19
219126,828
231281,962
91618,9
30308,308
184063,59
14091,12
38426,5
117451,841
113492,641
218689,1636
4928,89
112698,1075
127297,137
120253,389
41360,59
156972,233
80927,7
142211,2605
192843,1043
114353,650
160248,125
170220,0
264663,3
196986,0
186851,99
211319,0
31307,0
280170,0
223285,10
131556,2
121115,597
158031,0
231928,0
11170,103
270582,145
236893,0
158733,0
191054,10
250867,410
5132,33
202054,5
168739,66
200808,0
288461,20
194585,5
174456,7
193371,171
130834,630
72217,70
263225,962
202139,8
142894,148
125197,0
274615,13
91264,1794
16422,0
55981,577
118255,7
97147,325
36697,0
281178,62
181174,15
297302,171
218500,5
28622,108
138167,0
76873,2
90979,55
136907,328
241077,1075
96307,219
141357,103
157832,16
70686,92
251079,1103
230531,781
125697,828
53114,98
225441,586
279038,1099
17732,408
185341,14
185264,0
263765,2937
34762,0
40970,44
221209,2937
227575,25
291711,0
70033,478
209462,0
298370,1
103677,0
115961,0
213719,20
98435,82
44359,86
121003,1794
196718,0
236247,265
217786,586
149387,15
258639,206
86864,2
287693,3
111259,10
69690,1008
213401,0
89444,47
114273,19
23393,4
250358,35
266818,1247
191679,24
177950,133
77823,300
135739,0
80178,20
101265,597
195438,0
213911,0
187979,1
155446,0
260778,124
23192,694
296073,30
53176,2937
48197,0
23389,0
17707,2605
141237,84
207872,962
142549,46
150058,180
246032,204
12614,0
165987,17
139386,207
89885,38
174833,0
72429,30
204479,2605
150698,0
208301,17
289698,189
72073,103
92322,0
3714,1075
197261,0
98392,1794
270500,58
27809,0
260104,627
213251,0
174616,13
154356,17
83600,1043
133088,246
73907,0
287633,320
92230,1
169407,13
202766,7
78184,308
119296,25
221032,63
108870,233
263047,446
101341,577
96619,803
155858,40
256447,0
52516,0
45620,92
56384,1636
232763,279
280231,21
264568,61
70355,103
19429,0
87136,92
1943,411
126964,22
42693,43
61099,0
184692,92
276525,67
161443,121
45898,209
266767,0
289172,16
255300,28
115555,178
248317,1107
181007,36
57185,66
202441,0
153127,0
101915,754
123026,126
54652,47
73632,121
213613,148
84237,0
120531,0
284817,211
109621,331
224011,738
245328,0
91251,17
55218,144
95737,22
26968,37
16701,24
229456,54
147765,48
204522,39
31776,0
294971,6
11512,0
273851,210
257749,7
265106,16
285124,236
280942,103
152547,1099
258066,412
257248,0
276825,11
295083,300
185299,0
44052,0
203732,10
86736,63
34836,1
2102,2
2501,4
14989,4
122621,189
46872,0
169272,0
205100,84
23450,1636
291119,301
273560,69
179066,0
260266,10
8681,0
288583,1
211776,219
119191,2937
282626,0
13471,379
128794,126
280840,0
299202,145
240689,18
79224,209
48551,498
170215,23
138998,0
27524,90
13511,2
249472,21
10929,0
145030,750
88555,2
83507,232
147715,2
30532,8
173141,18
269440,120
102628,106
208034,754
141884,0
280578,561
126655,412
125146,394
280088,2605
209380,10
296994,892
47454,1
139181,0
151444,1107
248999,36
272466,1
257967,630
139091,244
137267,704
283977,8
206412,1278
169718,118
46880,23
191096,0
126330,37
217925,180
220061,0
263448,0
293881,0
50076,76
20766,828
157347,0
153852,7
273345,178
9084,1579
195773,5
117144,20
228837,26
9039,4
275934,343
16960,184
289351,101
41356,0
67813,1064
151272,0
45455,33
48438,3
173844,120
33097,119
208743,446
5053,841
211636,0
181020,52
291599,0
170728,14
293249,2605
219647,104
178468,1107
202296,754
9390,2
112425,71
53261,74
292437,27
59271,828
161077,58
62654,650
220243,0
125782,1794
75626,42
271514,0
230417,1043
264421,343
178259,65
112274,1278
294797,89
279466,53
7550,58
150525,17
45337,122
17795,50
78518,1278
231151,259
190550,0
236377,3
137728,381
221254,201
291407,236
148566,55
267597,211
76984,1008
234412,146
171542,316
92436,1522
137517,446
283526,0
58925,160
46691,135
76996,0
223248,962
32865,11
116174,0
76795,841
167265,9
125459,212
116907,180
42610,2937
52019,0
61732,0
158978,82
191319,241
247983,209
134081,1008
274094,1636
71923,101
215783,144
8270,24
240088,42
134184,7
243691,204
1344,2
114309,64
258403,391
65097,0
69010,0
196175,370
7580,0
70711,12
210902,0
207684,1522
16938,0
29519,99
232926,446
107366,781
8041,389
287448,9
243446,0
74362,35
56153,0
243045,81
268258,0
288637,343
170067,0
283297,17
14351,0
206439,207
255774,27
121574,46
173194,1
287815,66
217512,0
3549,0
176382,1
138976,0
65960,25
142739,0
217539,2937
290551,0
13816,86
181562,227
29459,191
128035,21
104204,1
101867,841
226021,0
54420,641
248799,52
105565,84
124094,48
112638,7
142599,0
96615,0
75652,124
14857,274
67779,390
222001,23
240608,8
214597,0
140861,46
75013,220
104224,46
19102,1278
182210,111
150552,0
155634,7
195189,204
161866,25
202387,274
231870,233
150680,154
57750,0
53594,0
44956,0
89562,0
223910,102
248844,2
245150,84
177487,841
98860,13
262594,229
46052,20
159552,99
203973,0
135330,19
285342,74
178543,48
196993,22
97664,925
90424,498
128116,738
296204,4
296066,389
209725,0
18131,20
199111,28
167352,0
250364,11
50944,1
285390,380
242598,140
260572,3
219503,1
291682,87
19581,85
87780,244
176116,126
143750,6
206183,13
150270,2
10530,1008
246687,0
1407,7
202188,1579
153126,0
121121,20
174887,63
206066,63
281822,210
185730,6
78482,1794
31939,1204
108563,6
207493,750
262298,0
179489,0
207503,37
150888,377
101344,31
286628,0
146414,27
77894,146
222512,34
169576,754
167873,49
266710,279
199687,17
275685,0
16584,77
202474,0
156314,1
193677,750
237444,75
21464,389
10351,116
202603,1043
75096,0
37732,803
178869,0
136628,0
34090,480
275245,3
190963,478
58699,394
18015,650
285827,2937
4767,1204
170467,0
183228,1075
200672,236
13307,1043
214278,87
31129,135
274898,191
52744,45
257119,217
151927,244
147549,339
251028,54
278020,63
279921,70
34535,265
82741,2
277111,513
74127,202
206850,17
49482,0
231460,1
141885,0
162952,215
229815,48
135557,841
277335,0
59055,0
5847,0
144636,74
14734,1204
29340,27
154679,29
291893,333
39326,373
205437,18
209407,98
199221,754
226629,45
195885,1794
143098,828
213527,100
252726,11
116348,0
184815,102
250707,499
25611,0
260069,0
118591,4
130187,0
2772,33
59376,0
263499,828
101464,70
51062,0
136419,373
24111,0
185855,1794
16114,93
86421,962
96414,154
112159,841
129041,46
98974,0
191391,149
289886,892
67298,9
189715,79
244199,106
24221,61
144230,498
10746,212
185569,105
230342,64
217411,184
271243,46
286185,246
165661,212
193436,1103
176929,380
238487,750
120826,3
114107,0
121605,108
4961,0
218819,161
211795,16
250009,65
277937,57
249919,147
118417,1636
83410,4
96215,160
256038,1247
118679,1107
52616,0
217183,40
279420,1103
98821,0
270688,1522
293538,738
99725,121
185135,7
159440,408
203082,0
259183,0
185789,0
205392,259
82601,68
83598,101
42067,0
160077,119
290082,108
100636,145
145640,19
72176,841
125222,4
222757,37
259791,61
83181,142
92958,254
84941,5
280040,29
291163,8
72411,0
10188,138
286793,23
110802,8
162549,203
102965,754
2111,1579
153764,0
81945,11
230767,51
256988,0
139107,160
210217,1522
117492,0
14751,1043
197376,353
123693,410
162091,197
222113,82
24515,5
140327,23
294825,1278
88046,1204
174977,2
295149,9
87602,1
37015,68
219434,57
231668,118
163654,1
127849,0
216693,2
179847,53
198463,0
246978,5
279405,499
84848,62
180365,8
39284,0
292857,11
104409,0
153767,0
3412,0
128925,73
160578,1247
294762,244
197866,499
9461,0
177249,0
231315,75
57675,108
290516,339
100742,15
92156,14
37222,135
121796,4
63311,111
259281,99
216051,841
188258,17
151939,1107
72273,0
86605,65
159096,1
12032,0
5954,46
72781,2
290358,78
142420,46
273969,0
244115,102
296190,892
13948,25
198788,38
76366,83
195224,1043
71583,32
218646,0
127799,738
37046,62
203926,22
228361,0
32314,45
85601,1204
279575,15
245007,2937
242108,222
141410,28
32046,184
75198,390
171121,370
153145,8
270989,0
209487,0
177868,232
264246,120
59490,7
240161,2937
100094,2605
102682,100
275666,1064
96439,50
84036,0
271945,586
23504,316
17780,29
70192,0
275684,106
227848,23
63919,1579
173897,72
31214,32
115180,34
118231,62
242426,10
181663,19
117352,381
103802,0
52402,0
293334,137
93781,2
240418,339
159247,2
167674,150
194737,6
666,48
199784,17
66325,244
114241,2
134131,35
131033,0
231757,37
210952,3
146997,0
49442,704
280672,45
235434,20
118735,0
173363,650
268076,1043
39647,327
150428,308
125280,2605
250472,1043
68276,0
284493,1247
135218,0
299692,14
265938,19
4386,5
249446,25
157254,34
289998,21
282975,0
258721,564
263515,513
74331,641
23660,68
115701,4
66568,0
252220,319
47161,0
137078,3
124410,641
285568,0
98280,45
178482,2
186250,12
133113,925
27107,205
39741,5
256295,12
55354,1247
130163,145
5837,61
281200,232
151623,327
290349,2605
256410,8
46024,0
196912,12
199952,2
82268,32
42794,0
142994,142
136744,165
95445,8
274658,750
119049,308
137091,191
297552,103
209588,212
290456,1
100988,113
114783,2937
51676,750
123998,106
29389,68
241919,170
69273,0
187301,390
147808,498
283284,3
12177,0
60546,3
259780,1
232517,627
186434,0
120587,370
44902,5
274859,36
158574,0
69081,64
215187,4
257343,14
183778,0
69637,0
203699,1064
277357,0
88271,8
136730,1099
39361,1278
299510,2
107198,203
46387,0
166303,627
248274,389
14291,754
278612,373
216146,191
99654,211
49673,18
15613,99
144751,513
98516,0
56225,478
37750,841
61656,10
15866,5
258769,25
94864,7
273923,80
140068,2
223468,1043
281170,577
31192,4
100415,0
228737,499
94699,83
272135,94
127923,4
115968,2
244915,16
212097,10
262221,0
201874,2605
201342,0
229400,0
45202,750
175419,3
107926,0
276397,102
9847,841
180198,9
235503,205
42720,69
293247,0
240340,331
294379,2605
230821,82
42859,8
72615,28
60571,122
151616,18
122530,843
267089,142
166010,0
17312,10
23264,325
265143,244
261436,46
255248,172
238097,394
210699,0
209882,12
273583,0
113751,0
3892,84
156994,217
180443,212
122768,46
30131,205
217323,5
89141,389
54343,201
74939,15
296473,0
280978,73
262595,641
264760,1794
4485,58
280755,28
73284,265
268833,13
241634,0
225718,0
116994,650
234924,233
267668,74
149467,55
242806,108
155314,121
147572,18
218096,1
70700,410
207579,0
171421,480
141047,96
151352,0
279544,0
225447,478
202853,1043
31334,446
23806,0
163262,0
226619,88
20862,7
142517,2
280748,738
60612,206
269385,0
240812,2605
219531,0
16317,16
70982,1107
258096,1
217952,803
194289,694
128247,3
232781,4
167815,2937
153152,204
37579,20
93084,17
2321,1
252264,238
80367,279
20799,0
262879,11
247806,0
267726,828
275677,121
195501,27
208086,121
237289,388
282979,210
210939,23
314,82
21615,0
84257,162
68693,180
197541,59
136288,0
158792,165
292233,233
99561,9
249046,220
218939,304
218519,12
150980,11
115989,1043
132179,3
121422,1278
154293,13
104486,61
294512,333
31255,84
252751,0
25011,255
108840,0
93797,0
30563,47
181527,0
21699,40
168952,22
125653,0
156534,89
200508,0
125381,0
189995,145
65791,0
64934,1075
230588,21
227866,24
186209,1
43833,841
213362,28
279899,32
248458,154
175997,6
103225,446
107184,0
114912,37
105275,33
17113,65
43523,53
160790,7
114535,0
284527,0
62710,478
249923,694
31903,0
268041,0
173569,0
231483,627
284786,38
142011,49
110801,27
42742,630
26509,94
229944,19
93414,1064
270209,79
195324,0
39844,1636
49919,113
63130,42
192732,627
125816,89
144794,0
244851,69
72806,0
290784,0
114284,15
213658,178
208852,1522
239797,0
152451,89
222112,380
252406,2605
113607,32
197909,531
164272,0
31022,3
174292,89
150395,828
176753,4
30601,16
200071,6
9239,641
217363,412
252796,37
149909,120
139134,781
125395,6
6881,88
260310,33
71548,229
139923,0
63706,1
121360,1075
160596,0
150768,1075
196687,119
197440,2
204680,513
19957,3
102374,34
114819,0
235545,0
208863,1
166546,403
73570,0
71599,98
207584,17
78730,1579
197681,12
148360,308
238012,23
287080,300
243333,55
217717,0
54323,62
235665,94
12492,103
163043,53
79717,6
282216,21
239964,13
73857,160
12645,67
147513,377
249163,16
45212,320
255272,754
162731,93
203405,1075
153619,2
25694,331
153564,100
62438,98
74092,803
55570,0
117240,5
91029,0
147614,0
94411,14
173590,0
55463,0
222020,83
89497,145
116876,694
189797,28
129366,0
70917,0
41062,6
72631,210
202040,370
283717,58
167240,0
160239,4
71924,16
155352,30
104998,19
277387,49
73186,22
24327,0
186298,16
111907,163
126653,6
111657,10
21224,47
282057,1043
223644,174
210279,0
170190,54
69069,246
53722,28
172723,8
157198,265
266797,11
21854,11
218782,191
183522,120
144052,6
219693,79
37147,35
218518,52
88583,165
182190,51
179404,0
6903,47
124517,3
229093,1579
250783,83
68551,410
88462,17
262573,0
97063,803
271318,1579
204258,738
111233,119
229511,85
70755,23
288299,147
249089,0
291742,597
103879,218
53554,0
9308,180
111137,0
184997,119
207324,265
138656,69
18967,174
204743,8
18215,33
217232,0
156296,0
262267,180
190100,781
161091,564
282034,8
271782,30
289404,0
255013,150
113317,293
243590,377
118813,0
60492,0
79304,1099
92187,84
55758,62
13716,0
24152,2937
148167,113
129455,104
8322,0
190957,339
227236,1
132544,6
215918,0
221328,1
276445,331
199971,0
67481,2
5358,478
128423,2
131973,630
52523,564
115128,641
28697,39
273681,2605
92254,101
163011,28
34949,84
181847,241
198529,4
79496,81
87330,27
157405,58
121502,0
168093,2
156906,738
101889,7
82820,20
240712,125
168909,0
286284,7
144975,27
166018,177
72399,0
240242,828
116059,255
129905,12
120822,408
289317,59
229731,18
248436,738
105915,1043
211614,1
101779,577
122329,1099
135852,0
215408,17
129039,105
55065,0
33522,19
266697,0
211480,389
56452,69
233845,2
258687,28
47900,841
104105,217
265010,85
294243,0
219480,178
30960,0
83904,108
192602,27
229319,88
260676,2
107913,18
137443,0
279542,478
34305,0
58924,2605
57992,828
240701,1064
182893,37
272777,0
51662,64
120391,291
211621,478
285932,1099
184597,244
248258,222
101605,13
264451,754
151783,301
92084,5
104157,81
159887,597
198967,7
87666,14
10225,564
61108,2937
123558,0
