id,similares_count
181809,0
117443,0
26865,410
205073,4
277760,19
286975,33
274356,125
41853,53
136370,389
183646,26
278614,0
154725,389
78008,73
159001,0
72044,0
216071,0
108689,86
200249,201
147958,370
186719,236
158935,44
186282,0
289544,4
251010,925
251210,62
188386,0
66519,1794
211715,2937
209032,265
246869,2
180513,197
62954,1099
206596,60
277189,254
220257,26
267538,13
57828,47
51142,74
50231,389
290684,892
36897,15
17599,1579
231098,86
29595,446
30768,2937
79549,244
181421,71
100033,1204
185755,13
226295,0
240306,478
106082,21
235772,4
133845,16
257630,38
255298,210
291037,0
285289,607
201654,1204
190483,694
171310,13
261824,118
199478,0
34599,5
169526,10
115384,220
180340,171
291795,5
75212,531
92570,2
282256,353
126723,88
294446,4
103921,30
190226,0
147616,1
65368,11
210358,0
107067,72
145812,164
63978,43
73018,114
126619,577
91668,1636
24315,19
255086,5
55994,36
65337,222
149600,58
264868,0
268965,2
195120,184
98052,0
119166,1
212704,0
212946,42
287206,0
148800,0
18877,26
150055,478
113856,828
17593,1103
205296,3
293164,0
168447,482
116566,15
245548,0
74182,78
88369,55
151984,11
202264,0
75557,198
59581,391
221150,1636
145390,373
275692,1579
149760,0
83906,2
6822,843
24444,206
210139,0
104768,62
79248,0
124894,8
119824,11
123645,99
64855,120
163181,39
209516,10
201423,94
174247,80
21312,380
137358,0
27227,19
73503,43
212280,85
175614,962
42753,231
14814,121
256944,738
184534,17
163390,68
15709,77
163981,641
259913,925
102058,15
57966,7
244296,607
151743,110
274322,5
246381,160
29141,2
284347,51
36569,319
191862,8
212086,1636
80571,412
19111,0
183029,209
154700,0
268752,577
204896,0
166555,0
155653,7
180821,3
125247,27
243097,1522
19559,1636
257687,2605
170768,33
207539,27
297980,2
65185,25
251988,78
289939,0
82940,15
263571,75
262207,149
203543,2937
228698,0
129832,89
223004,67
220658,58
290716,81
134645,58
115457,627
135896,389
159773,6
212794,704
218342,0
121817,211
161367,19
283742,781
88084,597
273558,1
201083,3
79386,100
14120,577
22851,119
270517,203
109576,254
9093,1099
248295,16
10925,2937
224355,754
76293,0
127827,100
77111,0
215349,1
281621,0
104047,209
213644,16
195515,86
150254,74
149610,4
53684,0
83072,27
166693,9
268557,0
109905,64
256808,219
295672,650
106251,2605
39719,241
272331,168
122039,39
40837,0
222422,0
44195,564
207502,0
31475,78
47242,1204
293681,70
128874,41
151000,3
76912,35
137210,8
37714,0
167511,0
225378,0
282079,1107
21145,15
171923,390
47185,1099
233894,1204
220622,325
31442,30
147782,1579
274513,10
296855,564
56706,132
92234,88
214928,65
130156,607
141077,13
251484,0
203051,13
44381,98
105646,2605
215875,0
220100,6
54578,66
217160,0
8411,1008
81832,32
283196,841
250538,2
253357,36
275066,29
26349,0
194204,0
35387,229
244331,7
281510,828
272521,16
242334,388
14964,962
24566,85
5074,1579
183669,0
253028,10
229318,308
212743,17
474,46
183192,2
130700,14
4870,381
160668,410
103704,15
103160,222
39116,750
57164,13
208930,73
281753,377
76577,51
229875,73
221820,328
110634,11
216160,408
102914,1
70095,122
25700,1
38196,316
131598,1064
259805,403
202802,165
151158,2605
81097,28
38091,2
33019,5
177090,21
272864,15
3406,2
167887,61
219,37
88176,1
129781,62
297913,36
104756,13
185596,82
112061,1794
239119,3
64649,0
258279,28
237201,86
12846,70
42206,168
273465,66
183592,1522
164496,121
51625,750
140945,162
78624,71
144292,0
264596,1
11388,1522
225839,1
81012,1278
267438,70
185301,0
26775,33
220907,79
32594,892
16546,892
272662,38
150659,172
194307,83
50274,0
274199,0
274980,1
133869,51
955,0
141202,0
89314,2
255798,13
134337,498
276279,0
136922,47
283116,843
246204,3
200067,70
297704,0
59105,12
237266,2605
144396,1064
264580,1
72862,841
74179,892
96415,125
216185,32
100233,607
70419,64
224268,169
292023,2937
46087,241
185257,59
1632,96
253198,121
96104,403
14035,36
81618,12
63671,11
4357,238
169613,119
175790,1
110522,15
253330,0
129067,0
36428,35
147527,704
75260,106
127411,50
216950,37
43572,1
78849,353
49457,630
292757,27
171688,750
37816,28
292692,10
124903,480
38831,0
47016,2605
202468,408
282289,77
70113,79
135216,7
281666,320
56236,630
169861,10
241642,207
90573,2605
178642,5
105030,0
93732,12
296807,9
32446,3
169061,738
4749,2
64159,165
159069,0
135864,0
153282,316
7768,388
103033,0
125547,627
183092,15
20320,1075
24692,12
284112,738
256242,394
68206,22
222026,1103
109432,0
262125,446
187249,1579
109603,207
298970,61
229850,0
152431,828
43942,0
154004,843
228282,480
227960,113
151923,11
54726,0
262801,121
236471,0
235546,18
86222,5
156115,47
76721,0
29192,841
286576,241
273103,0
258359,394
125082,1
57096,0
158370,51
257004,1075
186695,22
95294,0
150420,2605
18860,2
200481,0
83548,41
56793,50
292695,513
92923,259
114067,1636
123875,91
78078,2
150956,98
16680,11
26444,22
111714,10
271201,46
294880,21
201590,803
88991,4
3266,1579
244139,2
163877,27
18477,36
114470,627
173496,1
190749,0
108294,25
253703,925
71080,168
6538,28
203095,0
17511,2605
75600,0
110917,1
97521,1
60754,962
278145,353
3452,78
293445,380
185282,90
126127,0
182528,0
89637,266
262924,95
75426,1043
57764,0
2985,2
48077,627
107481,1
249332,85
277709,1
90377,1099
111437,259
164464,0
32981,18
199393,301
226767,83
188357,1522
33188,1
283765,16
87467,2
196474,10
145396,0
134200,704
247304,106
66179,111
217655,58
264627,101
191928,1522
245248,1
137026,843
30282,3
81237,0
241046,43
296540,163
116716,3
234194,308
218043,0
195466,1008
36786,531
202650,2937
6367,1
157278,377
87907,0
265628,66
200051,925
83530,446
66957,1
34967,2605
229463,98
164209,1075
251037,561
180841,577
163886,210
139032,333
228535,224
253843,754
252876,0
291058,1103
105370,17
155552,2605
139382,0
138098,99
64877,238
108922,1075
231731,1
230968,61
30263,0
96916,316
117491,113
171425,1
116418,0
49933,8
163987,178
198621,19
295528,39
108475,209
145410,101
86178,9
236178,2
27123,0
136790,259
41353,77
63264,244
95029,1043
85365,25
93971,11
208280,17
97485,92
219231,1636
97575,1
107849,161
35398,50
88764,86
231112,254
140086,265
184963,53
221567,33
159648,5
159576,76
155744,165
262028,607
138401,0
265631,19
52535,260
296236,627
16728,144
132038,6
82218,843
132188,513
155896,88
89702,31
224345,1636
202864,0
88005,2937
51173,46
241566,0
198650,254
259698,274
149053,564
58083,172
12397,843
91512,0
54638,29
103039,0
200740,478
132951,3
141744,0
35731,1
78848,1
123057,12
216518,2
276102,291
3405,1043
11037,1
158422,22
189025,24
54167,47
211464,162
224105,411
17944,9
237212,1
218977,55
84352,373
168163,841
80788,20
265616,377
16993,627
107303,564
125184,1579
180717,381
105471,577
222587,0
208394,7
230749,40
271853,478
114607,2
7243,87
109077,0
132088,35
194519,412
299478,1247
222335,17
192063,178
262397,75
224399,1794
25030,126
14460,16
20152,58
78866,7
89132,498
82802,1278
241526,390
253474,0
147581,19
153304,6
14604,266
187692,3
224586,51
257285,2937
220022,0
99168,1064
210113,24
177406,44
16878,2605
184959,5
208910,9
205676,0
242404,6
2353,781
291235,803
121536,2937
98755,184
257312,64
33252,0
213003,388
90650,1107
53152,3
129900,16
233153,105
5289,892
254644,0
246530,28
158648,1579
50019,110
232980,119
222945,0
18718,122
83887,260
256654,260
8346,121
47880,224
86558,2937
227068,0
12797,30
245466,23
103938,53
60078,30
224253,14
140853,12
67726,72
255370,84
180608,24
248812,6
109979,1
101759,24
297063,160
27452,27
29506,1
185002,1
231141,13
143129,120
54875,1204
262625,389
116836,50
102370,0
48485,0
282242,1
124525,36
161343,8
285663,333
21430,2937
115641,0
230629,34
290058,8
63748,0
200795,106
367,172
167151,15
26807,48
103081,3
44538,82
237897,14
22655,0
214667,0
232374,327
70426,1075
299839,58
186877,1
221918,13
12597,301
240419,16
162216,7
216553,1
38610,22
290957,0
109741,343
298038,128
57708,0
297284,482
48760,1204
191792,74
168497,597
102551,6
293237,13
251032,0
9037,160
265912,0
264134,73
61017,478
21912,42
158646,1204
79229,5
244952,377
223993,0
201022,65
33254,4
222862,3
231368,178
11301,224
268856,31
206719,12
107010,49
113064,87
16400,1
125591,803
95430,1247
224312,18
199852,498
60292,22
23046,0
6676,128
182363,32
230268,98
48012,3
254125,7
208626,198
111512,23
33647,3
154098,17
3793,125
69310,841
259959,15
90488,14
25467,0
43712,327
62077,16
24157,331
52386,0
290455,6
28629,3
168798,1794
173026,0
136308,30
97291,0
122665,36
293590,0
32584,1794
85929,5
22811,212
283255,377
156447,0
106367,962
32592,43
200916,0
24135,62
229890,138
74437,607
154372,37
227730,627
234880,1
193364,892
134972,892
140892,205
209427,1636
85159,0
85625,13
104172,126
72336,0
7869,0
105255,843
163549,203
245875,1636
232040,803
58223,381
160369,353
40587,160
54954,82
232254,165
43195,83
228265,1
158909,9
161853,69
131931,5
142835,381
251332,59
105308,171
200651,210
184170,339
51321,19
211069,1
118464,11
37378,328
178273,0
17440,1008
109757,40
188341,177
246113,0
103983,0
94792,531
166143,6
277215,1008
279900,0
83888,704
226243,8
283554,198
136133,68
178044,962
210491,203
143566,0
76911,150
278213,1522
148717,93
27593,76
153760,2605
180519,446
295638,704
32568,1522
256126,513
245958,2
105575,11
8042,56
226187,120
247883,43
187345,1
10109,1522
130981,171
53177,78
177929,6
157343,0
144930,3
11544,0
7602,411
220585,142
294164,42
164579,75
241640,1794
121798,41
208085,73
203397,8
251959,564
182981,19
189738,0
138971,389
66009,231
271145,0
45709,2937
107765,304
204533,33
115011,211
96531,100
100544,738
121157,353
86417,2
49736,53
272184,0
289000,0
63999,107
59684,47
291846,1
242565,46
46056,11
117778,64
98361,73
137486,2
143023,1247
174434,191
125283,86
255775,694
36159,10
132614,10
195452,499
238979,53
278165,627
153693,333
272631,316
268630,65
22752,212
275276,82
218064,7
126214,7
99513,0
196034,65
91400,21
6362,0
203178,99
129150,1
150868,229
81809,1
12701,211
7060,429
131114,2
215751,0
136920,88
237105,31
1031,24
112374,8
185553,32
250224,142
81891,64
213162,88
42586,118
158085,62
157958,2937
253071,650
298942,49
85394,80
156014,4
54706,109
139364,88
217917,18
4634,0
276105,1
217769,5
98685,389
249622,1107
288086,641
18700,564
1113,80
60938,184
239979,255
123566,0
176969,29
110518,17
178766,233
192417,0
225622,5
285210,0
168075,2
172780,0
142927,70
247013,128
265984,232
211093,100
122447,42
48059,390
41414,163
15109,8
207863,13
198212,20
3424,0
119361,96
178177,1
294299,39
156612,304
130123,179
4004,0
46971,163
214407,184
198992,0
74260,67
147921,142
194285,21
267530,17
148466,0
163250,254
66641,14
206026,33
14385,308
71640,98
288535,577
282109,5
40402,0
66662,738
82282,177
202512,381
62413,394
36440,1636
110529,2605
55445,0
92973,0
155740,112
246990,93
286481,1278
240642,113
116986,3
69980,1794
205322,1099
48953,704
218167,1
78688,19
242091,4
185203,1
16183,607
127644,7
230065,60
154485,32
220057,107
45374,44
204126,17
112100,7
132769,325
28019,0
265101,370
257005,1
241206,72
140189,50
149429,11
42512,0
27168,1278
265576,26
113634,9
280611,0
259107,25
233874,14
177361,0
106184,265
153175,120
216132,227
215712,694
257912,0
231371,6
274174,892
207137,0
144055,1636
281943,62
161126,0
187521,46
48333,256
137721,6
105256,325
121331,39
145339,5
292676,111
165310,1636
59169,169
87947,149
110566,236
238215,0
238648,1
173146,8
234485,3
193120,10
67934,0
121567,381
266339,1
28222,4
143629,171
271235,394
157571,18
250329,13
244227,43
111787,750
282419,2
107635,0
234157,0
8852,0
86105,0
225036,65
214331,630
229247,1008
177106,630
43644,165
76319,650
169430,803
131540,63
168628,26
267424,1
15829,1107
139114,62
193690,103
53186,8
162716,3
229459,82
154858,531
61484,20
77913,6
279459,0
165407,1
123823,0
8085,2605
33942,304
120112,22
100121,18
296596,32
162004,4
261119,78
43304,10
18346,53
54987,0
97495,1
297666,0
176818,1099
168235,2605
215014,6
268683,301
182224,0
289484,14
111636,7
180044,191
215802,8
203902,513
132007,17
173538,5
246197,28
211288,828
131473,1107
107940,1522
49362,36
102836,37
217910,18
288909,212
266594,53
224633,841
190253,98
98109,209
212677,13
126321,118
173801,184
198228,100
202202,564
83261,750
105307,73
297867,18
9270,0
168834,137
166031,15
125785,0
263373,231
9911,15
105329,84
106880,0
39246,3
176846,16
41541,962
30923,0
127345,211
180908,2
172089,28
183211,0
284208,67
87196,12
239249,389
214166,429
259346,1
78746,2
155839,183
23787,561
62466,1794
279273,220
110208,2
178629,0
154056,175
77336,53
136784,180
14586,0
200854,353
22682,841
78606,256
201973,96
247021,0
291489,101
285989,0
77723,83
79567,229
191564,0
59718,256
237271,373
149699,1247
41119,183
197450,0
106768,3
50408,44
278713,111
275976,130
91121,39
93119,5
195751,2605
185107,16
72999,738
144649,122
16475,0
210183,244
82889,1
70852,0
159338,308
42211,1
218624,13
264903,1103
247930,0
279392,40
77440,233
106312,8
101009,88
77358,3
261895,49
102755,0
289458,7
106146,0
251091,0
176138,279
39790,0
137920,39
216559,5
14408,0
73643,577
74753,106
170875,88
68102,100
39562,163
31631,154
255828,53
64984,168
83085,0
226984,25
146339,803
72642,0
213167,0
281627,0
119376,3
97724,0
139772,40
236029,106
172041,119
26169,38
93461,12
85784,12
74962,1794
155517,412
200702,43
270338,21
93902,0
65073,6
88133,13
38876,3
141048,0
63925,0
9679,236
128473,18
168066,1099
233179,1636
81070,1075
68419,0
244842,2
227047,597
31890,0
255154,69
26453,44
30305,3
182550,13
74276,0
228521,33
147033,1
124925,161
165605,738
120200,1107
117395,0
172768,84
233217,265
246463,177
9621,6
85922,379
50600,482
247947,1
16207,480
56760,828
228592,46
47895,411
17926,88
80233,0
10801,80
194984,1
43746,0
68598,6
89209,1204
219060,2
242607,2605
187088,498
195903,16
158842,102
252464,925
152332,11
62254,184
23463,0
158248,1
33727,0
56165,394
145441,4
69701,74
110366,1008
213552,5
81592,0
192493,10
231938,13
95073,16
31218,480
130826,229
203616,12
116493,0
80888,11
54658,300
297219,31
222720,0
33920,2
107279,1579
237196,0
203536,0
53307,1204
161530,140
83784,39
182918,0
154825,35
99498,0
247585,0
162440,36
90703,2
231705,1794
42763,53
83689,165
231005,6
296146,1
146520,841
287309,138
216440,101
178709,22
48074,137
36854,1075
244454,10
100400,962
180447,106
253146,0
106755,429
45930,12
160156,0
156348,25
147200,126
235271,28
252450,244
52956,220
119672,125
4091,149
215581,56
144797,52
73800,88
2789,327
203566,6
251578,754
228537,803
157739,12
23686,17
31702,10
232470,1043
55319,2
67803,34
283776,80
216466,5
245468,189
207658,65
81166,138
253721,35
50583,58
6925,6
110724,377
149110,109
71674,892
51951,11
151406,0
10388,2
55950,64
76462,0
278105,343
292019,377
289653,19
231276,1
83843,2937
101956,0
204435,0
259007,1
147126,327
293745,1278
107172,132
138331,627
199376,5
107517,204
81943,8
12005,75
17605,56
71115,0
278831,5
8130,3
11139,0
117777,325
149775,76
235490,17
242327,1099
207381,0
169133,0
59390,10
100077,1008
205630,1075
101161,0
95997,0
104401,260
146823,1636
269855,627
221106,19
131826,26
79371,2605
234893,17
74654,6
19604,328
209652,0
252174,92
60324,231
138761,962
271890,343
135737,180
139689,390
150223,1043
71560,24
1071,55
287926,843
65771,22
165110,370
247514,6
29442,177
272262,15
72494,316
78492,24
292971,23
192112,0
204505,0
213866,0
116295,111
177875,20
117539,0
119969,5
2937,0
234710,76
14002,65
127704,137
264243,40
171895,44
171380,0
164793,8
286473,137
227299,100
262708,841
217486,274
118073,13
288495,1008
219005,236
234821,233
87258,0
82471,2
89478,7
279605,0
209351,2937
135176,133
295062,19
237999,45
147512,11
59521,0
219337,61
203340,90
185495,0
119241,14
264716,828
96757,0
271696,0
198818,94
104690,1794
93785,370
145736,1
77436,478
268604,13
87783,1
60720,694
103750,7
198413,1
44410,79
80874,1794
217399,1075
110306,20
18271,754
51530,781
192574,17
101014,89
129440,3
297946,304
275565,0
232527,50
262232,20
91431,389
182906,841
201622,1794
180837,18
147813,4
201383,117
119344,1
28010,0
104802,47
177215,1103
187491,3
165543,2
4525,244
162134,0
91496,704
34435,0
77205,0
57035,53
72484,377
26689,171
94574,32
264293,1278
237394,118
198779,0
278552,841
13857,607
240632,1
296057,841
92459,3
177699,0
175712,411
1721,0
132952,0
281339,178
198956,46
299778,0
203279,43
296844,0
131389,0
175220,8
274539,23
1262,114
32812,2605
89795,0
233272,13
117514,4
132682,7
248077,103
40196,8
35267,0
190848,16
111995,1
206055,1636
236639,29
88073,22
73261,2
125798,178
6279,0
101973,1
42556,77
137862,0
105167,1278
204961,56
214647,1
12909,2
164173,58
232923,343
196520,1008
213891,0
171795,236
229544,0
43854,2
26533,327
252477,45
166279,53
48107,754
288952,220
133204,0
138484,641
93323,8
89476,142
291217,5
45607,9
227738,34
44798,62
255854,1103
284391,328
208661,205
85858,80
120492,35
11919,139
237037,564
168942,0
129232,333
155515,1103
208987,17
31654,1
117944,0
95837,95
292204,238
67006,126
173515,47
236490,1043
26837,81
217053,17
99077,2
109726,244
264928,0
256130,1247
29010,22
85989,1522
252877,74
64509,1278
180779,4
128359,0
140331,738
159835,0
153670,184
276897,90
21089,23
164596,1794
112248,177
32445,1
25136,33
160219,0
142598,7
170494,1103
58986,112
194329,179
63949,7
140152,429
1364,3
16111,149
263856,0
20108,29
1535,6
222995,0
157603,36
128226,64
124569,0
242000,9
217098,232
65357,77
188853,39
231021,962
121243,531
116608,126
85891,1
285751,160
180652,118
90465,30
71494,738
297997,429
115271,52
293077,1099
196900,339
119829,177
274402,316
45848,841
145575,26
137748,3
96841,291
122182,16
208825,34
144745,18
90903,105
264721,37
149901,803
277201,8
215779,11
254959,1
141176,169
76849,0
158694,1
43531,16
194306,0
195794,843
50247,11
85574,81
272432,1
287984,53
88488,8
128083,0
283902,0
294741,80
242957,0
143000,37
79305,13
146818,121
10379,44
41359,80
184452,5
214657,892
81215,331
69552,0
250798,59
291035,4
249748,0
270370,2605
131746,0
242425,3
98925,231
175670,641
33991,229
165274,25
234262,51
299310,0
130285,828
122598,308
36396,781
173514,0
134627,343
279314,209
92100,19
27678,1075
246781,14
287348,8
156809,76
108439,0
145218,30
153264,28
198274,531
1061,0
74921,0
168038,68
282890,37
71437,1
68203,119
38808,178
242313,74
67129,65
151371,160
108014,13
105450,98
50208,44
229248,16
58079,0
153374,111
107641,11
236678,1
59408,0
30094,1522
192691,184
254865,119
212980,0
69295,137
262285,0
138193,308
242395,1064
138234,0
163658,0
76255,1099
183354,2937
162358,2
181782,84
98449,627
255685,892
54768,0
88917,204
248627,1008
250645,499
116880,694
50739,0
65147,353
243286,40
116659,107
62212,843
36093,962
84187,0
34505,0
238701,1636
57094,630
237337,17
35005,32
110617,962
66226,0
6450,8
208061,1794
150483,0
116896,754
253722,189
72678,333
256331,2605
117048,236
299300,82
251834,1
43135,2605
58591,79
289999,19
222255,219
278242,26
241689,7
272082,4
281042,1107
298023,10
185524,65
60222,17
108629,0
122897,2
288956,210
122424,1099
272416,6
215149,18
216948,64
33474,803
72821,650
170911,86
26764,803
149181,1
18102,754
130706,0
214252,86
178143,0
256855,1103
227111,1
210185,22
247981,408
74961,204
288319,0
92470,0
68467,85
299906,411
200406,178
254741,0
159798,2605
87289,244
78526,8
264021,513
285145,4
294290,23
290872,246
97380,1
144665,3
54294,480
104496,0
220721,0
108820,42
268748,11
68689,201
159464,75
107420,925
61704,11
8565,841
185722,1099
121642,60
192552,151
19863,353
267716,212
134669,110
212230,260
224833,19
15825,0
293283,0
191126,17
216817,212
274684,26
136115,1103
87098,93
101147,3
201730,1
211289,304
205092,0
19275,564
53068,0
91071,0
80235,2605
152062,87
181910,564
262997,11
122417,91
65429,118
267009,0
243287,81
258139,325
109355,0
103610,18
274764,0
164424,30
209750,0
189154,16
65911,0
3717,236
237412,81
199684,2
26072,19
109448,61
208608,1794
45029,224
18275,7
193681,0
58180,21
143588,586
249765,5
27327,597
50909,293
105490,85
298807,171
65918,2
186572,3
130595,12
80995,39
8079,224
98367,212
212935,93
277930,0
170053,2605
169049,52
66875,171
261102,25
108679,172
206982,51
93963,40
32655,112
292886,231
313,2937
126199,8
29544,2
285064,111
89270,2
38521,0
30227,0
249933,53
122700,6
172549,641
103008,11
22215,23
117620,218
109608,42
157184,10
1456,4
240291,2937
106046,411
113335,99
298742,12
178631,98
127388,23
191110,0
193780,111
258148,925
63591,1
204579,1
204845,0
133470,76
186081,1
73726,0
185053,8
296020,31
23615,2937
261789,0
270371,28
269071,1204
91267,1636
61661,121
47300,3
246792,1043
4118,650
1394,89
86954,0
37842,1522
185767,254
188290,586
1878,841
228517,1204
102980,33
197371,353
50129,9
69675,0
122762,73
42387,19
290292,6
35727,0
203562,177
214732,781
137838,204
278742,17
157497,478
259053,3
180098,178
39042,2937
289569,1
96474,19
43191,220
128195,156
223953,1
279166,1522
199625,46
222392,0
175924,4
41331,165
212359,0
166461,118
175893,412
195464,1636
129736,198
166385,75
101634,4
116343,4
54945,892
144226,586
206542,211
52007,29
249135,3
193433,171
289978,331
275789,0
185984,2
210850,0
159146,11
180720,43
235609,0
79697,100
228435,85
186043,64
197356,212
5534,120
53230,1075
90681,114
116437,0
96634,22
291090,39
299005,18
38267,22
59637,12
17473,12
262906,750
93580,803
86519,224
171510,28
52893,20
231694,122
3713,4
37868,0
299969,0
22329,81
272467,0
183894,184
55058,0
13822,2605
19969,17
35658,1
279036,1103
139273,23
256239,0
202312,828
137289,19
124841,7
64715,105
153648,1043
293391,16
60968,1278
248523,22
192018,304
111710,130
219351,74
174546,39
212337,0
130160,54
268838,411
260398,160
197202,210
263607,0
117934,244
157114,0
266521,962
261105,0
32601,803
218301,650
213134,1579
278354,429
211136,46
275004,59
147442,19
185239,111
165253,1
287451,68
197622,4
282948,841
240958,308
168375,31
163218,1
173461,4
85158,7
158064,1064
193623,0
51080,1794
293133,32
289845,1043
149240,16
41205,10
83930,40
222884,191
288652,11
104938,0
170523,1
172050,531
226965,210
108547,111
105967,1
151472,169
121836,56
126471,1
7261,3
234697,607
161259,122
18960,27
15892,13
284356,3
59954,750
174370,22
169185,16
140829,50
88962,11
72377,1636
94534,46
127780,2
36575,29
53414,183
132778,86
120324,3
119881,5
111242,107
189446,380
180442,561
282000,1794
9851,4
250996,110
48508,92
13770,1
187830,1103
215088,7
269373,190
211422,135
17439,29
54992,1278
280431,108
196656,73
17701,102
213922,388
1968,121
244535,11
252324,3
166400,71
233595,9
40709,1278
115203,40
254611,0
277484,31
42481,1247
142946,7
29642,1099
164748,74
84697,1
185286,2
280215,21
96047,46
35792,128
75472,0
46324,446
97886,132
48516,154
256903,28
127705,46
173537,2
60976,1075
111632,1043
52513,25
225,0
222641,0
113273,892
152706,1278
234148,1043
266102,0
275103,11
65092,694
28980,333
292395,373
282338,222
18991,65
77867,498
25146,0
153944,191
196286,44
30634,72
62779,0
199788,1
16527,18
92206,19
289556,1
59953,1636
60922,0
266115,513
38362,704
103569,46
194470,70
231721,0
239371,163
72700,328
56935,925
285188,1103
42729,5
53701,0
92211,3
283570,5
75264,246
56264,962
36614,3
124937,75
150226,0
10903,184
223107,2
16987,52
206012,49
67508,0
5701,0
5101,6
271108,7
218840,2
55884,962
243146,8
144037,44
200830,132
8269,259
127299,2937
190896,76
245803,149
113469,2
109839,22
225976,233
135068,0
173166,212
299324,586
221423,115
68854,121
253429,1794
254016,1043
286395,16
260593,7
94192,0
133850,1
183213,168
205344,478
166097,1579
260862,87
283237,641
238824,229
156613,1103
136519,13
113663,0
274530,13
24805,7
7214,0
223240,373
140692,66
91008,6
286541,19
257791,11
44752,0
199920,0
240547,3
297153,2
121316,586
41872,1
198038,46
100056,0
60746,17
251716,89
208455,650
151887,4
53153,18
80755,1522
295850,236
85855,1278
22253,1579
167391,5
181219,66
286735,429
227418,513
186470,1636
171280,2
34467,51
160948,0
152288,244
272162,8
76315,586
6808,308
161174,19
235091,377
195744,68
177013,178
186928,1008
11591,106
296527,279
255109,21
84666,49
100197,125
219416,11
103843,9
153433,178
210986,207
66419,107
195347,40
293136,64
100987,26
185555,170
76251,343
133762,254
23707,78
139913,1107
255614,74
106249,214
206219,843
129815,0
76389,0
172704,597
257111,0
19964,561
228041,255
169965,1
60012,22
88276,30
65892,33
207674,8
132131,100
161655,0
101902,125
268795,36
144029,1204
265643,0
126465,184
226503,1
69251,531
208761,0
73078,0
49207,58
78317,0
42471,2605
110201,2605
1492,18
219542,150
268855,30
185565,381
158572,962
198995,331
216492,98
111013,98
216519,209
93637,260
268905,1
202989,49
29938,28
31121,0
98553,4
216327,94
204084,3
4557,1579
273299,841
15953,0
30197,1
28307,301
10309,1
278428,0
272928,233
139937,1008
116401,0
168432,0
136823,1636
26935,48
281952,11
88058,1043
253181,26
188891,25
59255,6
135796,63
168961,0
18704,2
37509,44
198075,25
189460,828
235874,4
6517,304
73246,147
258443,1522
98149,43
281606,803
212463,60
143889,229
219788,9
62258,10
7699,0
207906,244
69386,2605
99635,83
218640,513
100261,0
67015,5
253321,1
165581,0
92236,12
179186,42
184474,206
45788,19
295871,0
161894,142
17715,23
190071,0
290832,46
270152,265
96566,803
176647,22
292062,377
64499,650
50244,135
9860,49
175789,52
39455,843
67740,222
84014,232
153905,30
234532,0
78159,66
153285,2937
36351,328
174152,4
36767,62
36420,0
275715,1064
166967,531
63799,36
38305,178
121362,1008
151401,4
191417,1794
55060,841
62381,44
276790,4
45958,0
39981,20
280382,597
237592,390
194004,22
299757,53
202752,279
255138,0
51601,0
72450,0
42919,128
42870,0
202374,44
175855,0
119974,694
53683,925
155006,259
15577,0
51287,63
157658,168
43390,27
37559,4
48187,925
264857,177
138385,138
13478,1008
98844,0
282015,91
110950,20
160949,22
51016,0
151547,308
180818,2937
50163,0
284799,803
122061,2
91772,6
41386,89
132402,231
127249,81
126707,120
89539,513
88606,84
153395,2605
28916,147
294513,83
202384,0
132767,8
15119,53
71105,1107
115411,98
257779,172
200965,137
233441,121
64633,15
269334,64
280711,6
210836,1075
27962,80
262182,14
231748,1
272412,0
212367,0
76356,236
249379,380
187890,82
232203,79
200471,754
243640,828
169334,32
298332,1064
146298,0
257909,106
68541,178
295921,28
271670,27
125250,10
242285,650
189020,64
141842,7
188522,1636
182060,81
80829,35
122732,1
295686,316
140462,12
25858,27
142575,44
145166,22
81007,93
46239,1278
279924,121
135454,1636
234740,564
228107,15
64497,630
289961,1
243254,1043
140295,630
268144,2
41272,1064
298236,1
31681,2937
233795,88
167470,203
134947,0
87039,561
85954,1636
34786,41
49618,0
273029,0
5649,70
214739,255
226601,1
17094,1043
289186,80
278947,103
202460,44
93244,1099
290942,0
147095,6
96545,52
246891,3
159522,139
65882,1
24005,0
135801,9
16548,308
191970,17
54251,962
265505,19
47307,32
183462,5
21041,0
52437,10
135293,1
15080,0
137311,24
256169,1794
199635,71
245027,2
66665,1064
116798,27
52663,1
211170,0
76850,0
229053,1278
261109,64
18866,1247
8134,0
288600,5
296562,64
207403,254
139194,480
269759,597
178344,412
66810,235
246938,9
268063,8
69082,7
214869,236
149187,15
293618,1099
70885,1
16289,1636
66755,101
100118,0
95756,13
98443,120
59543,7
200315,16
294663,20
77563,6
226961,0
254143,16
66924,5
98912,308
182117,3
132025,1
167012,482
280197,15
213714,30
162861,11
287935,0
77208,2937
117885,65
22439,236
7259,279
210077,40
287575,163
297213,121
151866,754
17403,630
4230,1204
75069,0
277757,2937
163790,142
218787,389
220457,87
206333,1
238407,67
105470,3
31123,95
288887,607
251838,121
94080,210
199153,48
76613,46
186766,641
82971,37
68974,210
8530,1
15630,171
13519,26
177941,99
244750,76
161018,44
219219,0
238631,0
103480,1
72929,597
272578,1278
194725,21
24251,93
184037,233
91222,1204
276936,1008
252724,15
54320,102
139748,8
234086,156
51806,1
93837,561
17186,254
296587,0
127079,69
66264,20
40107,33
227862,24
158233,6
201592,52
27258,0
149129,0
164713,43
297587,0
161580,28
114209,316
153289,1247
